id,bidang,judul_lomba,more_info,tanggal_pendaftaran,deadline_pendaftaran,tingkat,lembaga_penyelenggara,narahubung,deskripsi,biaya_pendaftaran
81,poster,International Poster Biennale in Warsaw,https://warsawposterbiennale.com/,05-04-2023,06-05-2023,Internasional,Warsaw poster,627373838191,"Biennale ini merupakan acara dua tahunan yang diadakan di Warsawa, Polandia, dan menjadi ajang bagi desainer grafis untuk memamerkan karya poster mereka yang paling kreatif dan inovatif.",Rp 320.000
82,poster,Posterheroes - International Poster Competition,https://www.posterheroes.org/,05-04-2023,06-05-2023,Internasional,posterheroes,627373388391,"Kompetisi poster internasional yang berfokus pada isu sosial. Setiap tahun, peserta diajak untuk merancang poster yang membahas tema sosial yang relevan dengan tujuan menginspirasi perubahan.",Rp 210.000
83,poster,Golden Turtle - Ecoposter Contest,https://wncontest.ru/en/design/,05-04-2023,06-05-2023,Internasional,golden turtle,62383781919,"Kompetisi poster yang menekankan pada kesadaran lingkungan. Kontes ini adalah bagian dari Golden Turtle Festival, sebuah acara internasional yang berfokus pada isu lingkungan dan konservasi alam.",Rp 110.000
84,poster,Graphic Matters - Open Call Poster Competition,https://graphicmatters.nl/,05-04-2023,06-05-2023,Internasional,graphic matters,62833939910,Kompetisi ini mengundang desainer grafis untuk mengirimkan karya poster yang berkaitan dengan isu-isu komunikasi visual. Kompetisi ini terbuka untuk segala jenis poster dengan tema yang bebas.,Rp 460.000
85,poster,Mut zur Wut - International Poster Competition,https://mutzurwut.com/,05-04-2023,06-05-2023,Internasional,mut zur wut,628383100019,"Kompetisi poster internasional yang berasal dari Jerman. Nama ""Mut zur Wut"" berarti ""Berani untuk Marah,"" mengajak peserta untuk merespons isu sosial dengan cara yang provokatif melalui seni poster.",Rp 250.000
86,poster,Poster For Tomorrow - International Poster Competition,https://www.posterfortomorrow.org/,05-04-2023,06-05-2023,Internasional,poster for tomorrow,6283831991919,Kompetisi tahunan yang menekankan pada hak asasi manusia. Peserta diundang untuk membuat poster yang mendukung kebebasan dan hak-hak universal manusia dengan tema yang berbeda setiap tahunnya.,Rp 350.000
87,poster,World Biennial Exhibition of Student Poster Novi Sad,https://www.studentbiennial-ns.com/,05-04-2023,06-05-2023,Internasional,world biennial ,62838371881,"Biennale ini diselenggarakan di Novi Sad, Serbia, dan dikhususkan bagi mahasiswa desain grafis. Kompetisi ini merayakan kreativitas generasi muda dalam bidang desain poster.",Rp 160.000
88,poster,TPT Festival - International Competition of Political Posters,https://tpt.net.pl/,05-04-2023,06-05-2023,Internasional,TPT,6286117881919,Kompetisi poster politik internasional yang menyoroti tema-tema politik kontemporer. Para desainer diundang untuk mengekspresikan pandangan politik mereka melalui media poster.,Rp 400.000
89,poster,Luzerner Theater Poster Competition,https://www.luzernertheater.ch/,05-04-2023,06-05-2023,Internasional,Luzerner,62738383919,"Kompetisi ini diadakan oleh Luzerner Theater, Swiss. Peserta diminta merancang poster yang menarik perhatian untuk promosi berbagai produksi teater.",Rp 290.000
90,poster,Ecuador Poster Bienal,https://ecuadorposterbienal.com/,05-04-2023,06-05-2023,Internasional,Ecuador Bienal,62838849419,"Biennale ini merupakan ajang internasional bagi desainer untuk menunjukkan kreativitas mereka dalam desain poster dengan berbagai tema, seperti budaya, lingkungan, dan sosial.",Rp 120.000
91,essay,EcoFinsc Essay Competition,bit.ly/RegistrationFINEST2024,12-06-2024,12-07-2024,Universitas,Universitas Diponegoro,62623689191,Kompetisi esai yang menekankan pada isu keberlanjutan dan ekologi. Peserta diminta untuk menulis esai yang berfokus pada bagaimana mencapai keseimbangan antara pembangunan ekonomi dan pelestarian lingkungan.,Rp 330.000
92,essay,Commonwealth Essay Competition,https://www.royalcwsociety.org/essay-competition/qcec2024,08-09-2023,18-10-2023,Internasional,Commonwealth SOciety,6263738910,"Kompetisi esai tertua dan terbesar di dunia, diselenggarakan oleh The Royal Commonwealth Society. Kompetisi ini terbuka untuk anak-anak muda di negara-negara anggota Commonwealth dengan tema yang berhubungan dengan isu-isu global.",Rp 500.000
93,essay,John Locke Institute Essay Competition,https://www.johnlockeinstitute.com/essay-competition,08-09-2023,18-10-2023,Internasional,Locke Institute,63848482002,"Kompetisi esai internasional yang didedikasikan untuk siswa yang tertarik pada filsafat, politik, ekonomi, dan sejarah. Esai-esai yang diajukan harus menunjukkan kedalaman pemikiran dan analisis kritis.",Rp 230.000
94,essay,International Essay Contest for Young People by Goi Peace Foundation,https://www.goipeace.or.jp/en/work/essay-contest/,08-09-2023,18-10-2023,Internasional,Goi Peace Foundation,623838811001,Kompetisi esai internasional yang diselenggarakan oleh Goi Peace Foundation bertujuan untuk mempromosikan pemikiran dan tindakan menuju perdamaian dunia. Kontes ini terbuka untuk peserta muda dari seluruh dunia.,Rp 100.000
95,essay,The Queenâ€™s Commonwealth Essay Competition,https://www.royalcwsociety.org/essay-competition,08-09-2023,18-10-2023,Internasional,Queens Commonwealth,62834780910,"Kompetisi esai yang diselenggarakan oleh Ratu Inggris untuk anggota negara-negara Commonwealth. Peserta diminta untuk menulis tentang topik yang mengangkat nilai-nilai bersama, kebudayaan, dan masalah sosial",Rp 450.000
96,essay,The Royal Economic Society Essay Competition,https://res.org.uk/,08-09-2023,18-10-2023,Internasional,Royal Economic,62733801010,Kompetisi esai tahunan yang mengundang siswa dari seluruh dunia untuk menulis tentang isu-isu ekonomi. Kompetisi ini bertujuan untuk mendorong pemahaman mendalam tentang ekonomi.,Rp 260.000
97,essay,Global Changemakers Essay Competition,https://www.global-changemakers.net/,08-09-2023,18-10-2023,Internasional,Global Changemakers,62818278289,"Kompetisi ini mengundang kaum muda untuk menulis esai yang menyuarakan ide-ide perubahan sosial di berbagai sektor seperti lingkungan, pendidikan, dan hak asasi manusia.",Rp 380.000
98,essay,Atlas Shrugged Essay Contest by Ayn Rand Institute,https://aynrand.org/students/essay-contests/atlas-shrugged/?utm_term=scholarship%20essay&utm_campaign=Atlas%2BEssay%2BContest%2B2023%2BV2&utm_source=adwords&utm_medium=ppc&hsa_acc=3459301704&hsa_cam=19749898058&hsa_grp=147344513500&hsa_ad=649719682711&hsa_src=g&hsa_tgt=kwd-17629711&hsa_kw=scholarship%20essay&hsa_mt=b&hsa_net=adwords&hsa_ver=3&gad_source=1&gclid=CjwKCAjwlbu2BhA3EiwA3yXyu48XfXsJCLrCMW4d48y4w9Nc81hHV4fC9Tz2BTVViCo-MQy0-y3qSBoCBnAQAvD_BwE,08-09-2023,18-10-2023,Internasional,Ayn rand Institute,62738381001,"Kompetisi esai yang diselenggarakan oleh Ayn Rand Institute, meminta peserta untuk menganalisis tema dan karakter dalam novel Ayn Rand ""Atlas Shrugged"".",Rp 170.000
99,essay,Global Essay Competition by St. Gallen Symposium,https://symposium.org/,08-09-2023,18-10-2023,Internasional,St Gallen Symposium,62338838381,"Kompetisi esai internasional yang diadakan oleh St. Gallen Symposium untuk mahasiswa, bertujuan untuk mengumpulkan ide-ide inovatif yang dapat mengatasi tantangan global.",Rp 420.000
100,essay,New York Times Student Editorial Contest,https://www.nytimes.com/,08-09-2023,18-10-2023,Internasional,NY Times,62374773819,Kompetisi ini mengundang siswa untuk menulis editorial tentang topik-topik yang relevan dengan kondisi saat ini. Peserta didorong untuk menulis opini yang mendalam dan berbasis fakta.,Rp 310.000
101,bisnis,StudentxCEOs 13th GrandSummit,linktr.ee/sxcgrandsummit13,06-04-2024,12-05-2024,Nasional,StudentsxCEOs,6281234567890,"Sebuah kompetisi dan acara besar yang diselenggarakan oleh StudentxCEOs, dengan tujuan menghubungkan pemimpin masa depan dengan perusahaan dan industri. Ajang ini terdiri dari berbagai kompetisi terkait kepemimpinan dan bisnis.",Rp 240.000
102,bisnis,Startup Pitch Competition,[email],05-01-2024,28-02-2024,Internasional,Startup Hub International,6281123456789,Kompetisi di mana pengusaha pemula mempresentasikan ide startup mereka di depan juri untuk mendapatkan pendanaan atau dukungan lainnya. Kompetisi ini bertujuan menemukan inovasi bisnis baru yang potensial.,Rp 360.000
103,bisnis,Investment Strategy Contest,[email],10-01-2024,15-03-2024,Nasional,Investment Strategy Institute,6282234567890,Kompetisi yang menantang peserta untuk mengembangkan dan mempresentasikan strategi investasi yang efektif dalam berbagai kondisi pasar.,Rp 130.000
104,bisnis,Marketing Innovation Challenge,[email],15-01-2024,15-04-2024,Nasional,Marketing Excellence Forum,6282123456789,Lomba yang meminta peserta untuk mengusulkan solusi pemasaran inovatif dan kreatif yang dapat meningkatkan daya saing suatu produk atau merek.,Rp 390.000
105,bisnis,Financial Analysis Competition,[email],01-02-2024,30-04-2024,Internasional,Global Finance Network,6282345678901,Kompetisi yang menguji kemampuan peserta dalam menganalisis data keuangan dan membuat keputusan berdasarkan analisis tersebut.,Rp 200.000
106,bisnis,Business Model Competition,[email],10-02-2024,15-05-2024,Nasional,Business Model Foundation,6281245678901,Lomba di mana peserta diminta untuk merancang model bisnis yang inovatif dan berkelanjutan untuk sebuah produk atau layanan.,Rp 480.000
107,bisnis,Entrepreneurial Ideas Challenge,[email],01-03-2024,30-06-2024,Nasional,Entrepreneurial Club,6281134567890,Kompetisi yang bertujuan mencari ide-ide kewirausahaan yang kreatif dan memiliki potensi untuk dikembangkan menjadi usaha yang sukses.,Rp 270.000
108,bisnis,Management Case Study Competition,[email],15-03-2024,15-07-2024,Internasional,International Management Society,6282145678901,Lomba yang menguji kemampuan peserta dalam menganalisis dan menyelesaikan studi kasus manajemen yang kompleks.,Rp 180.000
109,2024,Digital Marketing Competition,[email],01-04-2024,31-07-2024,Nasional,Digital Marketing Institute,6282256789012,Kompetisi yang menilai keterampilan peserta dalam merancang dan mengimplementasikan strategi pemasaran digital yang efektif.,Rp 440.000
110,bisnis,Corporate Strategy Challenge,[email],10-04-2024,15-08-2024,Internasional,Corporate Strategy Network,6281267890123,Lomba yang meminta peserta untuk merumuskan dan mempresentasikan strategi korporat yang dapat membantu perusahaan mencapai tujuan jangka panjangnya.,Rp 340.000
111,it,Investment Festival (INFEST),infestitb2024.com,13-07-2024,20-07-2024,Universitas,Kelompok Studi Ekonomi dan Pasar Modal ITB,6281145678901,"Festival yang berfokus pada berbagai aspek investasi, termasuk kompetisi strategi investasi dan presentasi oleh para ahli di bidangnya.",Rp 150.000
112,it,ASEAN Data Science Explorers 2024,aseandse.org,15-01-2024,15-04-2024,Internasional,ASEAN,6281678901234,Kompetisi data sains yang mengajak peserta dari negara-negara ASEAN untuk menganalisis data dan menemukan wawasan yang bermanfaat.,Rp 490.000
113,it,ICPC Asia Jakarta Regional Contest 2024,icpc.global,01-03-2024,31-03-2024,Asia,International Collegiate Programming Contest,6282267891234,Kontes regional Asia dari International Collegiate Programming Contest (ICPC) yang menguji keterampilan pemrograman dan pemecahan masalah mahasiswa.,Rp 300.000
114,it,Indonesia Inventors Day,iysa.or.id,01-02-2024,01-05-2024,Nasional,Indonesian Young Scientist Association (IYSA),6281778901234,"Acara yang merayakan inovasi dan penemuan di Indonesia, dengan berbagai kompetisi dan pameran oleh para penemu dan inovator.",Rp 220.000
115,it,Hackathon Merdeka,hackathonmerdeka.id,15-02-2024,15-03-2024,Nasional,Kominfo,6281789012345,Hackathon yang diadakan untuk merayakan kemerdekaan dengan menantang peserta untuk menciptakan solusi teknologi inovatif.,Rp 410.000
116,it,Gemastik XVII 2024,https://gemastik.kemdikbud.go.id/,01-03-2024,15-05-2024,Nasional,Kementerian Pendidikan dan Kebudayaan RI,6281789023456,Kompetisi mahasiswa di bidang teknologi informasi dan komunikasi yang menampilkan berbagai cabang lomba untuk menguji kreativitas dan keterampilan teknologi peserta.,Rp 510.000
117,it,Huawei ICT Competition,huawei.com,01-04-2024,30-04-2024,Internasional,Huawei,6281789034567,Kompetisi yang menguji keterampilan peserta dalam bidang teknologi informasi dan komunikasi (ICT) dengan menggunakan teknologi Huawei.,Rp 520.000
118,it,Smart City App Hack,smartcityapphack.com,10-03-2024,10 -06-2024,Internasional,Smart City Hack,6281890123456,Hackathon yang berfokus pada pengembangan aplikasi untuk mendukung konsep kota pintar (smart city) dengan solusi teknologi.,Rp 530.000
119,it,Codeforces Global Round 2024,codeforces.com,01-01-2024,31-12-2024,Internasional,Codeforces,6281890134567,"Kompetisi pemrograman tingkat global yang diadakan oleh Codeforces, menantang peserta untuk menyelesaikan tantangan algoritma.",Rp 540.000
120,it,Innovative Design Challenge 2024,ieee.org,20-02-2024,20-04-2024,Internasional,Institute of Electrical and Electronics Engineers,6281890145678,Lomba yang menguji kreativitas peserta dalam merancang solusi desain yang inovatif untuk berbagai tantangan.,Rp 550.000
121,videografi,International Video Contest,[email],01-01-2024,31-01-2024,Internasional,Global Film Festival,6281890156789,"Kompetisi video internasional yang meminta peserta untuk membuat video dengan tema tertentu, dinilai berdasarkan kreativitas dan kualitas produksi.",Rp 560.000
122,videografi,Documentary Film Competition,[email],05-01-2024,28-02-2024,Nasional,National Documentary Association,6281901234567,Lomba yang menilai kemampuan peserta dalam membuat film dokumenter yang informatif dan menarik.,Rp 570.000
123,videografi,Creative Video Challenge,[email],10-01-2024,15-03-2024,Nasional,Creative Media Hub,6281901234568,Kompetisi yang menantang peserta untuk membuat video yang kreatif dengan tema atau batasan tertentu.,Rp 580.000
124,videografi,Educational Video Contest,[email],15-01-2024,15-04-2024,Nasional,Educational Media Foundation,6281901234569,Lomba yang mengharuskan peserta untuk membuat video edukatif yang dapat digunakan sebagai materi pembelajaran.,Rp 590.000
125,videografi,Social Issues Video Contest,[email],01-02-2024,30-04-2024,Internasional,Social Impact Network,6281901234570,"Kompetisi video yang fokus pada isu-isu sosial, meminta peserta untuk membuat video yang mengangkat dan membahas masalah sosial tertentu.",Rp 600.000
126,videografi,Art and Video Showcase,[email],10-02-2024,15-05-2024,Nasional,Visual Arts Society,6282001234567,"Acara pameran yang menampilkan karya seni dan video, menggabungkan berbagai bentuk ekspresi kreatif.",Rp 610.000
127,videografi,Tech Video Challenge,[email],01-03-2024,30-06-2024,Internasional,Tech Innovations Conference,6282012345678,"Kompetisi yang menilai video terkait teknologi, baik itu demonstrasi teknologi baru, tutorial, atau konten teknologi lainnya.",Rp 620.000
128,videografi,Short Film Competition,[email],15-03-2024,15-07-2024,Nasional,Short Film Festival,6282012345679,"Kompetisi yang mengundang peserta untuk membuat film pendek dengan durasi tertentu, dinilai berdasarkan kreativitas, penyampaian cerita, dan kualitas produksi.",Rp 630.000
129,videografi,Humanities Video Contest,[email],01-04-2024,31-07-2024,Internasional,Humanities and Arts Institute,6282023456780,"Lomba video yang fokus pada tema humaniora, meminta peserta untuk membuat video yang membahas atau menginterpretasikan aspek-aspek dalam studi humaniora.",Rp 640.000
130,videografi,Health Awareness Video Contest,[email],10-04-2024,15-08-2024,Nasional,Health Education Foundation,6282123456789,"Kompetisi video yang bertujuan untuk meningkatkan kesadaran kesehatan, di mana peserta membuat video yang mengedukasi atau mempromosikan pesan kesehatan.",Rp 650.000
131,poster,Poster Design Competition,[email],01-01-2024,31-01-2024,Nasional,Komunitas Desain Grafis,6282134567890,"Kompetisi yang menilai keterampilan peserta dalam merancang poster, termasuk elemen grafis, tata letak, dan pesan yang disampaikan.",Rp 660.000
132,poster,National Poster Contest,[email],05-01-2024,25-02-2024,Nasional,Asosiasi Seni Rupa Indonesia,6282145678901,"Lomba desain poster tingkat nasional, di mana peserta dari seluruh negara bersaing untuk menghasilkan poster terbaik dalam berbagai kategori atau tema.",Rp 670.000
133,poster,Eco-Poster Challenge,[email],10-01-2024,20-02-2024,Internasional,Green Art Foundation,6282156789012,"Kompetisi desain poster yang fokus pada tema lingkungan dan keberlanjutan, meminta peserta untuk menciptakan poster yang mempromosikan kesadaran ekologis.",Rp 680.000
134,poster,Creative Poster Showcase,[email],15-01-2024,15-03-2024,Nasional,Universitas Kreatif,6282234567890,"Pameran yang menampilkan poster-poster kreatif, di mana peserta menunjukkan kemampuan desain mereka dengan poster yang unik dan inovatif.",Rp 690.000
135,poster,Global Poster Awards,[email],01-02-2024,30-03-2024,Internasional,International Design Council,6282345678901,"Penghargaan internasional untuk desain poster, di mana peserta dari berbagai negara bersaing dalam kategori poster global.",Rp 700.000
136,poster,Visual Arts Poster Competition,[email],10-02-2024,10-04-2024,Nasional,Visual Arts Academy,6282456789012,"Lomba desain poster yang menekankan pada seni visual, di mana peserta diminta untuk menciptakan poster yang menonjol dalam aspek artistik dan visual.",Rp 710.000
137,poster,Poster Innovation Contest,[email],01-03-2024,15-05-2024,Nasional,Design Innovators Inc.,6282567890123,"Kompetisi yang menilai inovasi dalam desain poster, mencari solusi kreatif dan baru dalam penyampaian pesan melalui poster.",Rp 720.000
138,poster,Art and Design Poster Competition,[email],15-03-2024,30-05-2024,Internasional,Global Art Network,6282678901234,"Lomba desain poster yang menggabungkan seni dan desain, menilai bagaimana kedua elemen tersebut digabungkan dalam karya poster.",Rp 730.000
139,poster,Digital Poster Design Challenge,[email],01-04-2024,01-06-2024,Nasional,Digital Design Hub,6282789012345,"Kompetisi yang menguji keterampilan peserta dalam mendesain poster secara digital, menggunakan perangkat lunak desain grafis.",Rp 740.000
140,poster,Poster Art Contest,[email],10-04-2024,30-06-2024,Nasional,Art Enthusiasts Association,6282890123456,Lomba seni poster yang menilai kemampuan peserta dalam menciptakan karya seni poster dengan kualitas artistik yang tinggi.,Rp 750.000
141,essay,National Essay Writing Contest,[email],01-01-2024,31-01-2024,Nasional,Pendidikan Nasional Foundation,6282901234567,"Kompetisi menulis esai tingkat nasional, di mana peserta bersaing untuk menghasilkan esai terbaik dalam berbagai tema atau kategori.",Rp 330.000
142,essay,Social Issues Essay Competition,[email],05-01-2024,28-02-2024,Internasional,Global Social Change Network,6283012345678,"Lomba menulis esai yang fokus pada isu-isu sosial, meminta peserta untuk menguraikan dan menganalisis masalah sosial tertentu dalam esai mereka.",Rp 350.000
143,essay,Environmental Essay Challenge,[email],10-01-2024,15-03-2024,Nasional,Green Earth Organization,6283123456789,"Kompetisi esai yang berfokus pada isu lingkungan, di mana peserta menulis esai mengenai tantangan dan solusi terkait dengan pelestarian lingkungan.",Rp 400.000
144,essay,Economic Insights Essay Contest,[email],15-01-2024,15-04-2024,Internasional,International Economic Forum,6283234567890,"Lomba esai yang menilai pemahaman dan analisis peserta tentang isu-isu ekonomi, termasuk kebijakan, teori, dan praktik ekonomi.",Rp 300.000
145,essay,Political Analysis Essay Competition,[email],01-02-2024,30-04-2024,Nasional,Political Studies Institute,6283345678901,Kompetisi menulis esai yang menguji kemampuan peserta dalam menganalisis isu politik dan kebijakan dalam bentuk esai.,Rp 230.000
146,essay,Technology Impact Essay Challenge,[email],10-02-2024,15-05-2024,Internasional,Tech Innovations Center,6283456789012,"Lomba esai yang berfokus pada dampak teknologi terhadap masyarakat, meminta peserta untuk mengeksplorasi efek teknologi dalam berbagai aspek kehidupan.",Rp 520.000
147,essay,Health and Wellness Essay Contest,[email],01-03-2024,15-06-2024,Nasional,Health and Wellness Foundation,6283567890123,"Kompetisi esai yang menilai tulisan peserta mengenai kesehatan dan kesejahteraan, termasuk aspek fisik, mental, dan emosional.",Rp 330.000
148,essay,Education Reform Essay Competition,[email],15-03-2024,30-06-2024,Nasional,Education Reform Alliance,6283678901234,"Lomba esai yang meminta peserta untuk menulis tentang reformasi pendidikan, dengan fokus pada ide-ide inovatif dan solusi untuk perbaikan sistem pendidikan.",Rp 350.000
149,essay,Legal Studies Essay Contest,[email],01-04-2024,15-07-2024,Internasional,Global Legal Studies Network,6283789012345,"Kompetisi menulis esai yang berfokus pada studi hukum, di mana peserta menulis esai tentang isu-isu hukum, teori, atau praktik.",Rp 300.000
150,essay,Humanities Essay Challenge,[email],10-04-2024,31-07-2024,Nasional,Humanities Association,6283890123456,"Lomba esai yang menilai pemahaman dan analisis peserta tentang topik-topik dalam bidang humaniora, seperti sejarah, filsafat, atau sastra.",Rp 200.000